2018-06-14T16:43:53.572343+00:00 app[web.1]: 2.bojjas
2018-06-14T16:43:53.572368+00:00 app[web.1]: 3.bojja.s@hcl.com
2018-06-14T16:43:53.572389+00:00 app[web.1]: 4.bojjas2018
2018-06-14T16:43:53.572414+00:00 app[web.1]: 5.bojjas2018
2018-06-14T16:43:53.572437+00:00 app[web.1]: 6.bojjas
2018-06-14T16:43:53.572463+00:00 app[web.1]: 7.1
2018-06-14T16:43:53.598400+00:00 app[web.1]: 2018-06-14 16:43:53.598  INFO 4 --- [io-49752-exec-2] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-06-14T16:43:53.746762+00:00 app[web.1]: 2018-06-14 16:43:53.746 DEBUG 4 --- [io-49752-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.746777+00:00 app[web.1]: Hibernate: select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.749662+00:00 app[web.1]: 2018-06-14 16:43:53.749  WARN 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42703
2018-06-14T16:43:53.749737+00:00 app[web.1]: 2018-06-14 16:43:53.749 ERROR 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column user0_.id does not exist
2018-06-14T16:43:53.749740+00:00 app[web.1]: Position: 8
2018-06-14T16:43:53.757451+00:00 app[web.1]: 2018-06-14 16:43:53.757 DEBUG 4 --- [io-49752-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@494dfaf1
2018-06-14T16:43:53.760590+00:00 app[web.1]: 2018-06-14 16:43:53.759 ERROR 4 --- [io-49752-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
2018-06-14T16:43:53.760593+00:00 app[web.1]: 
2018-06-14T16:43:53.760595+00:00 app[web.1]: org.postgresql.util.PSQLException: ERROR: column user0_.id does not exist
2018-06-14T16:43:53.760597+00:00 app[web.1]: Position: 8
2018-06-14T16:47:07.374911+00:00 app[web.1]: - @ConditionalOnBean (types: org.springframework.cache.interceptor.CacheAspectSupport; SearchStrategy: all) did not find any beans of type org.springframework.cache.interceptor.CacheAspectSupport (OnBeanCondition)
2018-06-14T16:47:07.374912+00:00 app[web.1]: Matched:
2018-06-14T16:47:07.374918+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.cache.CacheManager'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374920+00:00 app[web.1]: 
2018-06-14T16:47:07.374921+00:00 app[web.1]: CacheAutoConfiguration.CacheManagerJpaDependencyConfiguration:
2018-06-14T16:47:07.374923+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.374925+00:00 app[web.1]: - Ancestor org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)
2018-06-14T16:47:07.374926+00:00 app[web.1]: Matched:
2018-06-14T16:47:07.374928+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374933+00:00 app[web.1]: 
2018-06-14T16:47:07.374936+00:00 app[web.1]: CaffeineCacheConfiguration:
2018-06-14T16:47:07.374938+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.374939+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.github.benmanes.caffeine.cache.Caffeine', 'org.springframework.cache.caffeine.CaffeineCacheManager' (OnClassCondition)
2018-06-14T16:47:07.374941+00:00 app[web.1]: 
2018-06-14T16:47:07.374942+00:00 app[web.1]: CassandraAutoConfiguration:
2018-06-14T16:47:07.374944+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.374945+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'com.datastax.driver.core.Cluster' (OnClassCondition)
2018-06-14T16:47:07.374947+00:00 app[web.1]: 
2018-06-14T16:47:07.374949+00:00 app[web.1]: CassandraDataAutoConfiguration:
2018-06-14T16:47:07.374950+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.374952+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.datastax.driver.core.Cluster', 'org.springframework.data.cassandra.core.CassandraAdminOperations' (OnClassCondition)
2018-06-14T16:47:07.374953+00:00 app[web.1]: 
2018-06-14T16:47:07.374955+00:00 app[web.1]: CassandraReactiveDataAutoConfiguration:
2018-06-14T16:47:07.374956+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.374958+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.datastax.driver.core.Cluster', 'org.springframework.data.cassandra.core.ReactiveCassandraTemplate', 'reactor.core.publisher.Flux' (OnClassCondition)
2018-06-14T16:47:07.374960+00:00 app[web.1]: 
2018-06-14T16:47:07.374961+00:00 app[web.1]: CassandraReactiveRepositoriesAutoConfiguration:
2018-06-14T16:47:07.374963+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.374964+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.springframework.data.cassandra.ReactiveSession', 'org.springframework.data.cassandra.repository.ReactiveCassandraRepository' (OnClassCondition)
2018-06-14T16:47:07.374966+00:00 app[web.1]: 
2018-06-14T16:47:07.374968+00:00 app[web.1]: CassandraRepositoriesAutoConfiguration:
2018-06-14T16:47:07.374969+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.374971+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.datastax.driver.core.Session', 'org.springframework.data.cassandra.repository.CassandraRepository' (OnClassCondition)
2018-06-14T16:47:07.374973+00:00 app[web.1]: 
2018-06-14T16:47:07.374974+00:00 app[web.1]: CloudAutoConfiguration:
2018-06-14T16:47:07.374976+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.374978+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.cloud.config.java.CloudScanConfiguration' (OnClassCondition)
2018-06-14T16:47:07.374979+00:00 app[web.1]: 
2018-06-14T16:47:07.374981+00:00 app[web.1]: CouchbaseAutoConfiguration:
2018-06-14T16:47:07.374982+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.374984+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.couchbase.client.java.CouchbaseBucket', 'com.couchbase.client.java.Cluster' (OnClassCondition)
2018-06-14T16:47:07.374985+00:00 app[web.1]: 
2018-06-14T16:47:07.374987+00:00 app[web.1]: CouchbaseCacheConfiguration:
2018-06-14T16:47:07.374988+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.374990+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.couchbase.client.java.Bucket', 'com.couchbase.client.spring.cache.CouchbaseCacheManager' (OnClassCondition)
2018-06-14T16:47:07.374991+00:00 app[web.1]: 
2018-06-14T16:47:07.374993+00:00 app[web.1]: CouchbaseDataAutoConfiguration:
2018-06-14T16:47:07.374994+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.374996+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.couchbase.client.java.Bucket', 'org.springframework.data.couchbase.repository.CouchbaseRepository' (OnClassCondition)
2018-06-14T16:47:07.374997+00:00 app[web.1]: 
2018-06-14T16:47:07.374999+00:00 app[web.1]: CouchbaseReactiveDataAutoConfiguration:
2018-06-14T16:47:07.375002+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.couchbase.client.java.Bucket', 'org.springframework.data.couchbase.repository.ReactiveCouchbaseRepository', 'reactor.core.publisher.Flux' (OnClassCondition)
2018-06-14T16:47:07.375000+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375003+00:00 app[web.1]: 
2018-06-14T16:47:07.375005+00:00 app[web.1]: CouchbaseReactiveRepositoriesAutoConfiguration:
2018-06-14T16:47:07.375007+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375008+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.couchbase.client.java.Bucket', 'org.springframework.data.couchbase.repository.ReactiveCouchbaseRepository', 'reactor.core.publisher.Flux' (OnClassCondition)
2018-06-14T16:47:07.375010+00:00 app[web.1]: 
2018-06-14T16:47:07.375011+00:00 app[web.1]: CouchbaseRepositoriesAutoConfiguration:
2018-06-14T16:47:07.375013+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375014+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.couchbase.client.java.Bucket', 'org.springframework.data.couchbase.repository.CouchbaseRepository' (OnClassCondition)
2018-06-14T16:47:07.375016+00:00 app[web.1]: 
2018-06-14T16:47:07.375018+00:00 app[web.1]: DataSourceAutoConfiguration.EmbeddedDatabaseConfiguration:
2018-06-14T16:47:07.375019+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375021+00:00 app[web.1]: - EmbeddedDataSource found supported pooled data source (DataSourceAutoConfiguration.EmbeddedDatabaseCondition)
2018-06-14T16:47:07.375022+00:00 app[web.1]: 
2018-06-14T16:47:07.375024+00:00 app[web.1]: DataSourceConfiguration.Dbcp2:
2018-06-14T16:47:07.375025+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375032+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
2018-06-14T16:47:07.375034+00:00 app[web.1]: 
2018-06-14T16:47:07.375036+00:00 app[web.1]: DataSourceConfiguration.Generic:
2018-06-14T16:47:07.375037+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375039+00:00 app[web.1]: - @ConditionalOnProperty (spring.datasource.type) did not find property 'spring.datasource.type' (OnPropertyCondition)
2018-06-14T16:47:07.375040+00:00 app[web.1]: 
2018-06-14T16:47:07.375042+00:00 app[web.1]: DataSourceConfiguration.Tomcat:
2018-06-14T16:47:07.375043+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375045+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
2018-06-14T16:47:07.375046+00:00 app[web.1]: 
2018-06-14T16:47:07.375048+00:00 app[web.1]: DataSourceJmxConfiguration.TomcatDataSourceJmxConfiguration:
2018-06-14T16:47:07.375051+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSourceProxy' (OnClassCondition)
2018-06-14T16:47:07.375054+00:00 app[web.1]: DataSourcePoolMetadataProvidersConfiguration.CommonsDbcp2PoolDataSourceMetadataProviderConfiguration:
2018-06-14T16:47:07.375057+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
2018-06-14T16:47:07.375049+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375052+00:00 app[web.1]: 
2018-06-14T16:47:07.375056+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375063+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
2018-06-14T16:47:07.375059+00:00 app[web.1]: 
2018-06-14T16:47:07.375060+00:00 app[web.1]: DataSourcePoolMetadataProvidersConfiguration.TomcatDataSourcePoolMetadataProviderConfiguration:
2018-06-14T16:47:07.375062+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375065+00:00 app[web.1]: 
2018-06-14T16:47:07.375071+00:00 app[web.1]: 
2018-06-14T16:47:07.375070+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.transaction.PlatformTransactionManager; SearchStrategy: all) found beans of type 'org.springframework.transaction.PlatformTransactionManager' transactionManager (OnBeanCondition)
2018-06-14T16:47:07.375068+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375066+00:00 app[web.1]: DataSourceTransactionManagerAutoConfiguration.DataSourceTransactionManagerConfiguration#transactionManager:
2018-06-14T16:47:07.375073+00:00 app[web.1]: DispatcherServletAutoConfiguration.DispatcherServletConfiguration#multipartResolver:
2018-06-14T16:47:07.375074+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375076+00:00 app[web.1]: - @ConditionalOnBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans of type org.springframework.web.multipart.MultipartResolver (OnBeanCondition)
2018-06-14T16:47:07.375083+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'net.sf.ehcache.Cache', 'org.springframework.cache.ehcache.EhCacheCacheManager' (OnClassCondition)
2018-06-14T16:47:07.375084+00:00 app[web.1]: 
2018-06-14T16:47:07.375080+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375077+00:00 app[web.1]: 
2018-06-14T16:47:07.375079+00:00 app[web.1]: EhCacheCacheConfiguration:
2018-06-14T16:47:07.375087+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375086+00:00 app[web.1]: ElasticsearchAutoConfiguration:
2018-06-14T16:47:07.375089+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.elasticsearch.client.Client', 'org.springframework.data.elasticsearch.client.TransportClientFactoryBean' (OnClassCondition)
2018-06-14T16:47:07.375092+00:00 app[web.1]: ElasticsearchDataAutoConfiguration:
2018-06-14T16:47:07.375090+00:00 app[web.1]: 
2018-06-14T16:47:07.375158+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375163+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.elasticsearch.client.Client', 'org.springframework.data.elasticsearch.core.ElasticsearchTemplate' (OnClassCondition)
2018-06-14T16:47:07.375164+00:00 app[web.1]: 
2018-06-14T16:47:07.375166+00:00 app[web.1]: ElasticsearchRepositoriesAutoConfiguration:
2018-06-14T16:47:07.375167+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375169+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.elasticsearch.client.Client', 'org.springframework.data.elasticsearch.repository.ElasticsearchRepository' (OnClassCondition)
2018-06-14T16:47:07.375170+00:00 app[web.1]: 
2018-06-14T16:47:07.375172+00:00 app[web.1]: EmbeddedLdapAutoConfiguration:
2018-06-14T16:47:07.375173+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375175+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'com.unboundid.ldap.listener.InMemoryDirectoryServer' (OnClassCondition)
2018-06-14T16:47:07.375176+00:00 app[web.1]: 
2018-06-14T16:47:07.375178+00:00 app[web.1]: EmbeddedMongoAutoConfiguration:
2018-06-14T16:47:07.375179+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375181+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.mongodb.MongoClient', 'de.flapdoodle.embed.mongo.MongodStarter' (OnClassCondition)
2018-06-14T16:47:07.375183+00:00 app[web.1]: 
2018-06-14T16:47:07.375184+00:00 app[web.1]: EmbeddedWebServerFactoryCustomizerAutoConfiguration.JettyWebServerFactoryCustomizerConfiguration:
2018-06-14T16:47:07.375186+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375187+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.webapp.WebAppContext' (OnClassCondition)
2018-06-14T16:47:07.375189+00:00 app[web.1]: 
2018-06-14T16:47:07.375190+00:00 app[web.1]: EmbeddedWebServerFactoryCustomizerAutoConfiguration.UndertowWebServerFactoryCustomizerConfiguration:
2018-06-14T16:47:07.375192+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375193+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)
2018-06-14T16:47:07.375195+00:00 app[web.1]: 
2018-06-14T16:47:07.375196+00:00 app[web.1]: ErrorWebFluxAutoConfiguration:
2018-06-14T16:47:07.375198+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375199+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
2018-06-14T16:47:07.375201+00:00 app[web.1]: 
2018-06-14T16:47:07.375202+00:00 app[web.1]: FreeMarkerAutoConfiguration:
2018-06-14T16:47:07.375204+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375211+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'freemarker.template.Configuration', 'org.springframework.ui.freemarker.FreeMarkerConfigurationFactory' (OnClassCondition)
2018-06-14T16:47:07.375213+00:00 app[web.1]: 
2018-06-14T16:47:07.375214+00:00 app[web.1]: GroovyTemplateAutoConfiguration:
2018-06-14T16:47:07.375216+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375218+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'groovy.text.markup.MarkupTemplateEngine' (OnClassCondition)
2018-06-14T16:47:07.375219+00:00 app[web.1]: 
2018-06-14T16:47:07.375220+00:00 app[web.1]: GsonAutoConfiguration:
2018-06-14T16:47:07.375222+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375223+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
2018-06-14T16:47:07.375225+00:00 app[web.1]: 
2018-06-14T16:47:07.375227+00:00 app[web.1]: GsonHttpMessageConvertersConfiguration:
2018-06-14T16:47:07.375228+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375230+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
2018-06-14T16:47:07.375231+00:00 app[web.1]: 
2018-06-14T16:47:07.375233+00:00 app[web.1]: H2ConsoleAutoConfiguration:
2018-06-14T16:47:07.375234+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375236+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.h2.server.web.WebServlet' (OnClassCondition)
2018-06-14T16:47:07.375237+00:00 app[web.1]: 
2018-06-14T16:47:07.375239+00:00 app[web.1]: HazelcastAutoConfiguration:
2018-06-14T16:47:07.375240+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375242+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
2018-06-14T16:47:07.375243+00:00 app[web.1]: 
2018-06-14T16:47:07.375245+00:00 app[web.1]: HazelcastCacheConfiguration:
2018-06-14T16:47:07.375247+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375248+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'com.hazelcast.core.HazelcastInstance', 'com.hazelcast.spring.cache.HazelcastCacheManager' (OnClassCondition)
2018-06-14T16:47:07.375250+00:00 app[web.1]: 
2018-06-14T16:47:07.375251+00:00 app[web.1]: HazelcastJpaDependencyAutoConfiguration:
2018-06-14T16:47:07.375253+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375254+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
2018-06-14T16:47:07.375256+00:00 app[web.1]: 
2018-06-14T16:47:07.375258+00:00 app[web.1]: HttpHandlerAutoConfiguration:
2018-06-14T16:47:07.375259+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375261+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.DispatcherHandler' (OnClassCondition)
2018-06-14T16:47:07.375263+00:00 app[web.1]: 
2018-06-14T16:47:07.375264+00:00 app[web.1]: HypermediaAutoConfiguration:
2018-06-14T16:47:07.375266+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375267+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.springframework.hateoas.Resource', 'org.springframework.plugin.core.Plugin' (OnClassCondition)
2018-06-14T16:47:07.375269+00:00 app[web.1]: 
2018-06-14T16:47:07.375270+00:00 app[web.1]: InfinispanCacheConfiguration:
2018-06-14T16:47:07.375272+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375274+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.infinispan.spring.provider.SpringEmbeddedCacheManager' (OnClassCondition)
2018-06-14T16:47:07.375275+00:00 app[web.1]: 
2018-06-14T16:47:07.375276+00:00 app[web.1]: InfluxDbAutoConfiguration:
2018-06-14T16:47:07.375278+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375280+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.influxdb.InfluxDB' (OnClassCondition)
2018-06-14T16:47:07.375281+00:00 app[web.1]: 
2018-06-14T16:47:07.375283+00:00 app[web.1]: IntegrationAutoConfiguration:
2018-06-14T16:47:07.375284+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375286+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.integration.config.EnableIntegration' (OnClassCondition)
2018-06-14T16:47:07.375287+00:00 app[web.1]: 
2018-06-14T16:47:07.375289+00:00 app[web.1]: JCacheCacheConfiguration:
2018-06-14T16:47:07.375290+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375292+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'javax.cache.Caching', 'org.springframework.cache.jcache.JCacheCacheManager' (OnClassCondition)
2018-06-14T16:47:07.375294+00:00 app[web.1]: 
2018-06-14T16:47:07.375295+00:00 app[web.1]: JacksonAutoConfiguration.JodaDateTimeJacksonConfiguration:
2018-06-14T16:47:07.375297+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375299+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'org.joda.time.DateTime', 'com.fasterxml.jackson.datatype.joda.ser.DateTimeSerializer', 'com.fasterxml.jackson.datatype.joda.cfg.JacksonJodaDateFormat' (OnClassCondition)
2018-06-14T16:47:07.375301+00:00 app[web.1]: 
2018-06-14T16:47:07.375302+00:00 app[web.1]: JacksonHttpMessageConvertersConfiguration.MappingJackson2XmlHttpMessageConverterConfiguration:
2018-06-14T16:47:07.375304+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375305+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'com.fasterxml.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
2018-06-14T16:47:07.375307+00:00 app[web.1]: 
2018-06-14T16:47:07.375309+00:00 app[web.1]: JerseyAutoConfiguration:
2018-06-14T16:47:07.375310+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375312+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.glassfish.jersey.server.spring.SpringComponentProvider' (OnClassCondition)
2018-06-14T16:47:07.375313+00:00 app[web.1]: 
2018-06-14T16:47:07.375315+00:00 app[web.1]: JestAutoConfiguration:
2018-06-14T16:47:07.375317+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375318+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'io.searchbox.client.JestClient' (OnClassCondition)
2018-06-14T16:47:07.375321+00:00 app[web.1]: JmsAutoConfiguration:
2018-06-14T16:47:07.375320+00:00 app[web.1]: 
2018-06-14T16:47:07.375323+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375324+00:00 app[web.1]: - @ConditionalOnClass did not find required classes 'javax.jms.Message', 'org.springframework.jms.core.JmsTemplate' (OnClassCondition)
2018-06-14T16:47:07.375326+00:00 app[web.1]: 
2018-06-14T16:47:07.375327+00:00 app[web.1]: JndiConnectionFactoryAutoConfiguration:
2018-06-14T16:47:07.375329+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375330+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.jms.core.JmsTemplate' (OnClassCondition)
2018-06-14T16:47:07.375332+00:00 app[web.1]: 
2018-06-14T16:47:07.375333+00:00 app[web.1]: JndiDataSourceAutoConfiguration:
2018-06-14T16:47:07.375335+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375337+00:00 app[web.1]: - @ConditionalOnProperty (spring.datasource.jndi-name) did not find property 'jndi-name' (OnPropertyCondition)
2018-06-14T16:47:07.375338+00:00 app[web.1]: Matched:
2018-06-14T16:47:07.375347+00:00 app[web.1]: 
2018-06-14T16:47:07.375345+00:00 app[web.1]: - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.375348+00:00 app[web.1]: JndiJtaConfiguration:
2018-06-14T16:47:07.375350+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375351+00:00 app[web.1]: - @ConditionalOnJndi JNDI environment is not available (OnJndiCondition)
2018-06-14T16:47:07.375353+00:00 app[web.1]: Matched:
2018-06-14T16:47:07.375354+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.transaction.jta.JtaTransactionManager'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.375356+00:00 app[web.1]: 
2018-06-14T16:47:07.375357+00:00 app[web.1]: JooqAutoConfiguration:
2018-06-14T16:47:07.375359+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375361+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.jooq.DSLContext' (OnClassCondition)
2018-06-14T16:47:07.375362+00:00 app[web.1]: 
2018-06-14T16:47:07.375364+00:00 app[web.1]: JsonbAutoConfiguration:
2018-06-14T16:47:07.375365+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375367+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'javax.json.bind.Jsonb' (OnClassCondition)
2018-06-14T16:47:07.375368+00:00 app[web.1]: 
2018-06-14T16:47:07.375372+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375370+00:00 app[web.1]: JsonbHttpMessageConvertersConfiguration:
2018-06-14T16:47:07.375373+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'javax.json.bind.Jsonb' (OnClassCondition)
2018-06-14T16:47:07.375375+00:00 app[web.1]: 
2018-06-14T16:47:07.375376+00:00 app[web.1]: KafkaAutoConfiguration:
2018-06-14T16:47:07.375379+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375381+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.kafka.core.KafkaTemplate' (OnClassCondition)
2018-06-14T16:47:07.375382+00:00 app[web.1]: 
2018-06-14T16:47:07.375384+00:00 app[web.1]: LdapAutoConfiguration:
2018-06-14T16:47:07.375385+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375388+00:00 app[web.1]: 
2018-06-14T16:47:07.375390+00:00 app[web.1]: LdapDataAutoConfiguration:
2018-06-14T16:47:07.375391+00:00 app[web.1]: Did not match:
2018-06-14T16:47:07.375387+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.ldap.core.ContextSource' (OnClassCondition)
2018-06-14T16:47:07.375393+00:00 app[web.1]: - @ConditionalOnClass did not find required class 'org.springframework.data.ldap.repository.LdapRepository' (OnClassCondition)
2018-06-14T16:47:07.375394+00:00 app[web.1]: 
2018-06-14T16:47:07.375396+00:00 app[web.1]: LdapRepositoriesAutoConfiguration:
